decision_date,rate_pct,rate_change_bps,direction
2026-06-01,14.5,0,hold
2026-05-29,14.5,0,hold
2026-05-28,14.5,0,hold
2026-05-27,14.5,0,hold
2026-05-26,14.5,0,hold
2026-05-25,14.5,0,hold
2026-05-22,14.5,0,hold
2026-05-21,14.5,0,hold
2026-05-20,14.5,0,hold
2026-05-19,14.5,0,hold
2026-05-18,14.5,0,hold
2026-05-15,14.5,0,hold
2026-05-14,14.5,0,hold
2026-05-13,14.5,0,hold
2026-05-12,14.5,0,hold
2026-05-11,14.5,0,hold
2026-05-08,14.5,0,hold
2026-05-07,14.5,0,hold
2026-05-06,14.5,0,hold
2026-05-05,14.5,0,hold
2026-05-04,14.5,0,hold
2026-04-30,14.5,0,hold
2026-04-29,14.5,0,hold
2026-04-28,14.5,0,hold
2026-04-27,14.5,-50,cut
2026-04-24,15.0,0,hold
2026-04-23,15.0,0,hold
2026-04-22,15.0,0,hold
2026-04-21,15.0,0,hold
2026-04-20,15.0,0,hold
2026-04-17,15.0,0,hold
2026-04-16,15.0,0,hold
2026-04-15,15.0,0,hold
2026-04-14,15.0,0,hold
2026-04-13,15.0,0,hold
2026-04-10,15.0,0,hold
2026-04-09,15.0,0,hold
2026-04-08,15.0,0,hold
2026-04-07,15.0,0,hold
2026-04-06,15.0,0,hold
2026-04-03,15.0,0,hold
2026-04-02,15.0,0,hold
2026-04-01,15.0,0,hold
2026-03-31,15.0,0,hold
2026-03-30,15.0,0,hold
2026-03-27,15.0,0,hold
2026-03-26,15.0,0,hold
2026-03-25,15.0,0,hold
2026-03-24,15.0,0,hold
2026-03-23,15.0,-50,cut
2026-03-20,15.5,0,hold
2026-03-19,15.5,0,hold
2026-03-18,15.5,0,hold
2026-03-17,15.5,0,hold
2026-03-16,15.5,0,hold
2026-03-13,15.5,0,hold
2026-03-12,15.5,0,hold
2026-03-11,15.5,0,hold
2026-03-10,15.5,0,hold
2026-03-09,15.5,0,hold
2026-03-06,15.5,0,hold
2026-03-05,15.5,0,hold
2026-03-04,15.5,0,hold
2026-03-03,15.5,0,hold
2026-03-02,15.5,0,hold
2026-02-27,15.5,0,hold
2026-02-26,15.5,0,hold
2026-02-25,15.5,0,hold
2026-02-24,15.5,0,hold
2026-02-20,15.5,0,hold
2026-02-19,15.5,0,hold
2026-02-18,15.5,0,hold
2026-02-17,15.5,0,hold
2026-02-16,15.5,-50,cut
2026-02-13,16.0,0,hold
2026-02-12,16.0,0,hold
2026-02-11,16.0,0,hold
2026-02-10,16.0,0,hold
2026-02-09,16.0,0,hold
2026-02-06,16.0,0,hold
2026-02-05,16.0,0,hold
2026-02-04,16.0,0,hold
2026-02-03,16.0,0,hold
2026-02-02,16.0,0,hold
2026-01-30,16.0,0,hold
2026-01-29,16.0,0,hold
2026-01-28,16.0,0,hold
2026-01-27,16.0,0,hold
2026-01-26,16.0,0,hold
2026-01-23,16.0,0,hold
2026-01-22,16.0,0,hold
2026-01-21,16.0,0,hold
2026-01-20,16.0,0,hold
2026-01-19,16.0,0,hold
2026-01-16,16.0,0,hold
2026-01-15,16.0,0,hold
2026-01-14,16.0,0,hold
2026-01-13,16.0,0,hold
2026-01-12,16.0,0,hold
2026-01-09,16.0,0,hold
2026-01-08,16.0,0,hold
2026-01-06,16.0,0,hold
2026-01-05,16.0,0,hold
2025-12-30,16.0,0,hold
2025-12-29,16.0,0,hold
2025-12-26,16.0,0,hold
2025-12-25,16.0,0,hold
2025-12-24,16.0,0,hold
2025-12-23,16.0,0,hold
2025-12-22,16.0,-50,cut
2025-12-19,16.5,0,hold
2025-12-18,16.5,0,hold
2025-12-17,16.5,0,hold
2025-12-16,16.5,0,hold
2025-12-15,16.5,0,hold
2025-12-12,16.5,0,hold
2025-12-11,16.5,0,hold
2025-12-10,16.5,0,hold
2025-12-09,16.5,0,hold
2025-12-08,16.5,0,hold
2025-12-05,16.5,0,hold
2025-12-04,16.5,0,hold
2025-12-03,16.5,0,hold
2025-12-02,16.5,0,hold
2025-12-01,16.5,0,hold
2025-11-28,16.5,0,hold
2025-11-27,16.5,0,hold
2025-11-26,16.5,0,hold
2025-11-25,16.5,0,hold
2025-11-24,16.5,0,hold
2025-11-21,16.5,0,hold
2025-11-20,16.5,0,hold
2025-11-19,16.5,0,hold
2025-11-18,16.5,0,hold
2025-11-17,16.5,0,hold
2025-11-14,16.5,0,hold
2025-11-13,16.5,0,hold
2025-11-12,16.5,0,hold
2025-11-11,16.5,0,hold
2025-11-10,16.5,0,hold
2025-11-07,16.5,0,hold
2025-11-06,16.5,0,hold
2025-11-05,16.5,0,hold
2025-11-03,16.5,0,hold
2025-11-01,16.5,0,hold
2025-10-31,16.5,0,hold
2025-10-30,16.5,0,hold
2025-10-29,16.5,0,hold
2025-10-28,16.5,0,hold
2025-10-27,16.5,-50,cut
2025-10-24,17.0,0,hold
2025-10-23,17.0,0,hold
2025-10-22,17.0,0,hold
2025-10-21,17.0,0,hold
2025-10-20,17.0,0,hold
2025-10-17,17.0,0,hold
2025-10-16,17.0,0,hold
2025-10-15,17.0,0,hold
2025-10-14,17.0,0,hold
2025-10-13,17.0,0,hold
2025-10-10,17.0,0,hold
2025-10-09,17.0,0,hold
2025-10-08,17.0,0,hold
2025-10-07,17.0,0,hold
2025-10-06,17.0,0,hold
2025-10-03,17.0,0,hold
2025-10-02,17.0,0,hold
2025-10-01,17.0,0,hold
2025-09-30,17.0,0,hold
2025-09-29,17.0,0,hold
2025-09-26,17.0,0,hold
2025-09-25,17.0,0,hold
2025-09-24,17.0,0,hold
2025-09-23,17.0,0,hold
2025-09-22,17.0,0,hold
2025-09-19,17.0,0,hold
2025-09-18,17.0,0,hold
2025-09-17,17.0,0,hold
2025-09-16,17.0,0,hold
2025-09-15,17.0,-100,cut
2025-09-12,18.0,0,hold
2025-09-11,18.0,0,hold
2025-09-10,18.0,0,hold
2025-09-09,18.0,0,hold
2025-09-08,18.0,0,hold
2025-09-05,18.0,0,hold
2025-09-04,18.0,0,hold
2025-09-03,18.0,0,hold
2025-09-02,18.0,0,hold
2025-09-01,18.0,0,hold
2025-08-29,18.0,0,hold
2025-08-28,18.0,0,hold
2025-08-27,18.0,0,hold
2025-08-26,18.0,0,hold
2025-08-25,18.0,0,hold
2025-08-22,18.0,0,hold
2025-08-21,18.0,0,hold
2025-08-20,18.0,0,hold
2025-08-19,18.0,0,hold
2025-08-18,18.0,0,hold
2025-08-15,18.0,0,hold
2025-08-14,18.0,0,hold
2025-08-13,18.0,0,hold
2025-08-12,18.0,0,hold
2025-08-11,18.0,0,hold
2025-08-08,18.0,0,hold
2025-08-07,18.0,0,hold
2025-08-06,18.0,0,hold
2025-08-05,18.0,0,hold
2025-08-04,18.0,0,hold
2025-08-01,18.0,0,hold
2025-07-31,18.0,0,hold
2025-07-30,18.0,0,hold
2025-07-29,18.0,0,hold
2025-07-28,18.0,-200,cut
2025-07-25,20.0,0,hold
2025-07-24,20.0,0,hold
2025-07-23,20.0,0,hold
2025-07-22,20.0,0,hold
2025-07-21,20.0,0,hold
2025-07-18,20.0,0,hold
2025-07-17,20.0,0,hold
2025-07-16,20.0,0,hold
2025-07-15,20.0,0,hold
2025-07-14,20.0,0,hold
2025-07-11,20.0,0,hold
2025-07-10,20.0,0,hold
2025-07-09,20.0,0,hold
2025-07-08,20.0,0,hold
2025-07-07,20.0,0,hold
2025-07-04,20.0,0,hold
2025-07-03,20.0,0,hold
2025-07-02,20.0,0,hold
2025-07-01,20.0,0,hold
2025-06-30,20.0,0,hold
2025-06-27,20.0,0,hold
2025-06-26,20.0,0,hold
2025-06-25,20.0,0,hold
2025-06-24,20.0,0,hold
2025-06-23,20.0,0,hold
2025-06-20,20.0,0,hold
2025-06-19,20.0,0,hold
2025-06-18,20.0,0,hold
2025-06-17,20.0,0,hold
2025-06-16,20.0,0,hold
2025-06-13,20.0,0,hold
2025-06-11,20.0,0,hold
2025-06-10,20.0,0,hold
2025-06-09,20.0,-100,cut
2025-06-06,21.0,0,hold
2025-06-05,21.0,0,hold
2025-06-04,21.0,0,hold
2025-06-03,21.0,0,hold
2025-06-02,21.0,0,hold
2025-05-30,21.0,0,hold
2025-05-29,21.0,0,hold
2025-05-28,21.0,0,hold
2025-05-27,21.0,0,hold
2025-05-26,21.0,0,hold
2025-05-23,21.0,0,hold
2025-05-22,21.0,0,hold
2025-05-21,21.0,0,hold
2025-05-20,21.0,0,hold
2025-05-19,21.0,0,hold
2025-05-16,21.0,0,hold
2025-05-15,21.0,0,hold
2025-05-14,21.0,0,hold
2025-05-13,21.0,0,hold
2025-05-12,21.0,0,hold
2025-05-08,21.0,0,hold
2025-05-07,21.0,0,hold
2025-05-06,21.0,0,hold
2025-05-05,21.0,0,hold
2025-05-02,21.0,0,hold
2025-04-30,21.0,0,hold
2025-04-29,21.0,0,hold
2025-04-28,21.0,0,hold
2025-04-25,21.0,0,hold
2025-04-24,21.0,0,hold
2025-04-23,21.0,0,hold
2025-04-22,21.0,0,hold
2025-04-21,21.0,0,hold
2025-04-18,21.0,0,hold
2025-04-17,21.0,0,hold
2025-04-16,21.0,0,hold
2025-04-15,21.0,0,hold
2025-04-14,21.0,0,hold
2025-04-11,21.0,0,hold
2025-04-10,21.0,0,hold
2025-04-09,21.0,0,hold
2025-04-08,21.0,0,hold
2025-04-07,21.0,0,hold
2025-04-04,21.0,0,hold
2025-04-03,21.0,0,hold
2025-04-02,21.0,0,hold
2025-04-01,21.0,0,hold
2025-03-31,21.0,0,hold
2025-03-28,21.0,0,hold
2025-03-27,21.0,0,hold
2025-03-26,21.0,0,hold
2025-03-25,21.0,0,hold
2025-03-24,21.0,0,hold
2025-03-21,21.0,0,hold
2025-03-20,21.0,0,hold
2025-03-19,21.0,0,hold
2025-03-18,21.0,0,hold
2025-03-17,21.0,0,hold
2025-03-14,21.0,0,hold
2025-03-13,21.0,0,hold
2025-03-12,21.0,0,hold
2025-03-11,21.0,0,hold
2025-03-10,21.0,0,hold
2025-03-07,21.0,0,hold
2025-03-06,21.0,0,hold
2025-03-05,21.0,0,hold
2025-03-04,21.0,0,hold
2025-03-03,21.0,0,hold
2025-02-28,21.0,0,hold
2025-02-27,21.0,0,hold
2025-02-26,21.0,0,hold
2025-02-25,21.0,0,hold
2025-02-24,21.0,0,hold
2025-02-21,21.0,0,hold
2025-02-20,21.0,0,hold
2025-02-19,21.0,0,hold
2025-02-18,21.0,0,hold
2025-02-17,21.0,0,hold
2025-02-14,21.0,0,hold
2025-02-13,21.0,0,hold
2025-02-12,21.0,0,hold
2025-02-11,21.0,0,hold
2025-02-10,21.0,0,hold
2025-02-07,21.0,0,hold
2025-02-06,21.0,0,hold
2025-02-05,21.0,0,hold
2025-02-04,21.0,0,hold
2025-02-03,21.0,0,hold
2025-01-31,21.0,0,hold
2025-01-30,21.0,0,hold
2025-01-29,21.0,0,hold
2025-01-28,21.0,0,hold
2025-01-27,21.0,0,hold
2025-01-24,21.0,0,hold
2025-01-23,21.0,0,hold
2025-01-22,21.0,0,hold
2025-01-21,21.0,0,hold
2025-01-20,21.0,0,hold
2025-01-17,21.0,0,hold
2025-01-16,21.0,0,hold
2025-01-15,21.0,0,hold
2025-01-14,21.0,0,hold
2025-01-13,21.0,0,hold
2025-01-10,21.0,0,hold
2025-01-09,21.0,0,hold
2025-01-08,21.0,0,hold
2025-01-06,21.0,0,hold
2025-01-03,21.0,0,hold
2024-12-30,21.0,0,hold
2024-12-28,21.0,0,hold
2024-12-27,21.0,0,hold
2024-12-26,21.0,0,hold
2024-12-25,21.0,0,hold
2024-12-24,21.0,0,hold
2024-12-23,21.0,0,hold
2024-12-20,21.0,0,hold
2024-12-19,21.0,0,hold
2024-12-18,21.0,0,hold
2024-12-17,21.0,0,hold
2024-12-16,21.0,0,hold
2024-12-13,21.0,0,hold
2024-12-12,21.0,0,hold
2024-12-11,21.0,0,hold
2024-12-10,21.0,0,hold
2024-12-09,21.0,0,hold
2024-12-06,21.0,0,hold
2024-12-05,21.0,0,hold
2024-12-04,21.0,0,hold
2024-12-03,21.0,0,hold
2024-12-02,21.0,0,hold
2024-11-29,21.0,0,hold
2024-11-28,21.0,0,hold
2024-11-27,21.0,0,hold
2024-11-26,21.0,0,hold
2024-11-25,21.0,0,hold
2024-11-22,21.0,0,hold
2024-11-21,21.0,0,hold
2024-11-20,21.0,0,hold
2024-11-19,21.0,0,hold
2024-11-18,21.0,0,hold
2024-11-15,21.0,0,hold
2024-11-14,21.0,0,hold
2024-11-13,21.0,0,hold
2024-11-12,21.0,0,hold
2024-11-11,21.0,0,hold
2024-11-08,21.0,0,hold
2024-11-07,21.0,0,hold
2024-11-06,21.0,0,hold
2024-11-05,21.0,0,hold
2024-11-02,21.0,0,hold
2024-11-01,21.0,0,hold
2024-10-31,21.0,0,hold
2024-10-30,21.0,0,hold
2024-10-29,21.0,0,hold
2024-10-28,21.0,200,hike
2024-10-25,19.0,0,hold
2024-10-24,19.0,0,hold
2024-10-23,19.0,0,hold
2024-10-22,19.0,0,hold
2024-10-21,19.0,0,hold
2024-10-18,19.0,0,hold
2024-10-17,19.0,0,hold
2024-10-16,19.0,0,hold
2024-10-15,19.0,0,hold
2024-10-14,19.0,0,hold
2024-10-11,19.0,0,hold
2024-10-10,19.0,0,hold
2024-10-09,19.0,0,hold
2024-10-08,19.0,0,hold
2024-10-07,19.0,0,hold
2024-10-04,19.0,0,hold
2024-10-03,19.0,0,hold
2024-10-02,19.0,0,hold
2024-10-01,19.0,0,hold
2024-09-30,19.0,0,hold
2024-09-27,19.0,0,hold
2024-09-26,19.0,0,hold
2024-09-25,19.0,0,hold
2024-09-24,19.0,0,hold
2024-09-23,19.0,0,hold
2024-09-20,19.0,0,hold
2024-09-19,19.0,0,hold
2024-09-18,19.0,0,hold
2024-09-17,19.0,0,hold
2024-09-16,19.0,100,hike
2024-09-13,18.0,0,hold
2024-09-12,18.0,0,hold
2024-09-11,18.0,0,hold
2024-09-10,18.0,0,hold
2024-09-09,18.0,0,hold
2024-09-06,18.0,0,hold
2024-09-05,18.0,0,hold
2024-09-04,18.0,0,hold
2024-09-03,18.0,0,hold
2024-09-02,18.0,0,hold
2024-08-30,18.0,0,hold
2024-08-29,18.0,0,hold
2024-08-28,18.0,0,hold
2024-08-27,18.0,0,hold
2024-08-26,18.0,0,hold
2024-08-23,18.0,0,hold
2024-08-22,18.0,0,hold
2024-08-21,18.0,0,hold
2024-08-20,18.0,0,hold
2024-08-19,18.0,0,hold
2024-08-16,18.0,0,hold
2024-08-15,18.0,0,hold
2024-08-14,18.0,0,hold
2024-08-13,18.0,0,hold
2024-08-12,18.0,0,hold
2024-08-09,18.0,0,hold
2024-08-08,18.0,0,hold
2024-08-07,18.0,0,hold
2024-08-06,18.0,0,hold
2024-08-05,18.0,0,hold
2024-08-02,18.0,0,hold
2024-08-01,18.0,0,hold
2024-07-31,18.0,0,hold
2024-07-30,18.0,0,hold
2024-07-29,18.0,200,hike
2024-07-26,16.0,0,hold
2024-07-25,16.0,0,hold
2024-07-24,16.0,0,hold
2024-07-23,16.0,0,hold
2024-07-22,16.0,0,hold
2024-07-19,16.0,0,hold
2024-07-18,16.0,0,hold
2024-07-17,16.0,0,hold
2024-07-16,16.0,0,hold
2024-07-15,16.0,0,hold
2024-07-12,16.0,0,hold
2024-07-11,16.0,0,hold
2024-07-10,16.0,0,hold
2024-07-09,16.0,0,hold
2024-07-08,16.0,0,hold
2024-07-05,16.0,0,hold
2024-07-04,16.0,0,hold
2024-07-03,16.0,0,hold
2024-07-02,16.0,0,hold
2024-07-01,16.0,0,hold
2024-06-28,16.0,0,hold
2024-06-27,16.0,0,hold
2024-06-26,16.0,0,hold
2024-06-25,16.0,0,hold
2024-06-24,16.0,0,hold
2024-06-21,16.0,0,hold
2024-06-20,16.0,0,hold
2024-06-19,16.0,0,hold
2024-06-18,16.0,0,hold
2024-06-17,16.0,0,hold
2024-06-14,16.0,0,hold
2024-06-13,16.0,0,hold
2024-06-11,16.0,0,hold
2024-06-10,16.0,0,hold
2024-06-07,16.0,0,hold
2024-06-06,16.0,0,hold
2024-06-05,16.0,0,hold
2024-06-04,16.0,0,hold
2024-06-03,16.0,0,hold
2024-05-31,16.0,0,hold
2024-05-30,16.0,0,hold
2024-05-29,16.0,0,hold
2024-05-28,16.0,0,hold
2024-05-27,16.0,0,hold
2024-05-24,16.0,0,hold
2024-05-23,16.0,0,hold
2024-05-22,16.0,0,hold
2024-05-21,16.0,0,hold
2024-05-20,16.0,0,hold
2024-05-17,16.0,0,hold
2024-05-16,16.0,0,hold
2024-05-15,16.0,0,hold
2024-05-14,16.0,0,hold
2024-05-13,16.0,0,hold
2024-05-10,16.0,0,hold
2024-05-08,16.0,0,hold
2024-05-07,16.0,0,hold
2024-05-06,16.0,0,hold
2024-05-03,16.0,0,hold
2024-05-02,16.0,0,hold
2024-04-30,16.0,0,hold
2024-04-29,16.0,0,hold
2024-04-27,16.0,0,hold
2024-04-26,16.0,0,hold
2024-04-25,16.0,0,hold
2024-04-24,16.0,0,hold
2024-04-23,16.0,0,hold
2024-04-22,16.0,0,hold
2024-04-19,16.0,0,hold
2024-04-18,16.0,0,hold
2024-04-17,16.0,0,hold
2024-04-16,16.0,0,hold
2024-04-15,16.0,0,hold
2024-04-12,16.0,0,hold
2024-04-11,16.0,0,hold
2024-04-10,16.0,0,hold
2024-04-09,16.0,0,hold
2024-04-08,16.0,0,hold
2024-04-05,16.0,0,hold
2024-04-04,16.0,0,hold
2024-04-03,16.0,0,hold
2024-04-02,16.0,0,hold
2024-04-01,16.0,0,hold
2024-03-29,16.0,0,hold
2024-03-28,16.0,0,hold
2024-03-27,16.0,0,hold
2024-03-26,16.0,0,hold
2024-03-25,16.0,0,hold
2024-03-22,16.0,0,hold
2024-03-21,16.0,0,hold
2024-03-20,16.0,0,hold
2024-03-19,16.0,0,hold
2024-03-18,16.0,0,hold
2024-03-15,16.0,0,hold
2024-03-14,16.0,0,hold
2024-03-13,16.0,0,hold
2024-03-12,16.0,0,hold
2024-03-11,16.0,0,hold
2024-03-07,16.0,0,hold
2024-03-06,16.0,0,hold
2024-03-05,16.0,0,hold
2024-03-04,16.0,0,hold
2024-03-01,16.0,0,hold
2024-02-29,16.0,0,hold
2024-02-28,16.0,0,hold
2024-02-27,16.0,0,hold
2024-02-26,16.0,0,hold
2024-02-22,16.0,0,hold
2024-02-21,16.0,0,hold
2024-02-20,16.0,0,hold
2024-02-19,16.0,0,hold
2024-02-16,16.0,0,hold
2024-02-15,16.0,0,hold
2024-02-14,16.0,0,hold
2024-02-13,16.0,0,hold
2024-02-12,16.0,0,hold
2024-02-09,16.0,0,hold
2024-02-08,16.0,0,hold
2024-02-07,16.0,0,hold
2024-02-06,16.0,0,hold
2024-02-05,16.0,0,hold
2024-02-02,16.0,0,hold
2024-02-01,16.0,0,hold
2024-01-31,16.0,0,hold
2024-01-30,16.0,0,hold
2024-01-29,16.0,0,hold
2024-01-26,16.0,0,hold
2024-01-25,16.0,0,hold
2024-01-24,16.0,0,hold
2024-01-23,16.0,0,hold
2024-01-22,16.0,0,hold
2024-01-19,16.0,0,hold
2024-01-18,16.0,0,hold
2024-01-17,16.0,0,hold
2024-01-16,16.0,0,hold
2024-01-15,16.0,0,hold
2024-01-12,16.0,0,hold
2024-01-11,16.0,0,hold
2024-01-10,16.0,0,hold
2024-01-09,16.0,0,hold
2024-01-08,16.0,0,hold
2024-01-05,16.0,0,hold
2024-01-04,16.0,0,hold
2024-01-03,16.0,0,hold
2023-12-29,16.0,0,hold
2023-12-28,16.0,0,hold
2023-12-27,16.0,0,hold
2023-12-26,16.0,0,hold
2023-12-25,16.0,0,hold
2023-12-22,16.0,0,hold
2023-12-21,16.0,0,hold
2023-12-20,16.0,0,hold
2023-12-19,16.0,0,hold
2023-12-18,16.0,100,hike
2023-12-15,15.0,0,hold
2023-12-14,15.0,0,hold
2023-12-13,15.0,0,hold
2023-12-12,15.0,0,hold
2023-12-11,15.0,0,hold
2023-12-08,15.0,0,hold
2023-12-07,15.0,0,hold
2023-12-06,15.0,0,hold
2023-12-05,15.0,0,hold
2023-12-04,15.0,0,hold
2023-12-01,15.0,0,hold
2023-11-30,15.0,0,hold
2023-11-29,15.0,0,hold
2023-11-28,15.0,0,hold
2023-11-27,15.0,0,hold
2023-11-24,15.0,0,hold
2023-11-23,15.0,0,hold
2023-11-22,15.0,0,hold
2023-11-21,15.0,0,hold
2023-11-20,15.0,0,hold
2023-11-17,15.0,0,hold
2023-11-16,15.0,0,hold
2023-11-15,15.0,0,hold
2023-11-14,15.0,0,hold
2023-11-13,15.0,0,hold
2023-11-10,15.0,0,hold
2023-11-09,15.0,0,hold
2023-11-08,15.0,0,hold
2023-11-07,15.0,0,hold
2023-11-06,15.0,0,hold
2023-11-03,15.0,0,hold
2023-11-02,15.0,0,hold
2023-11-01,15.0,0,hold
2023-10-31,15.0,0,hold
2023-10-30,15.0,200,hike
2023-10-27,13.0,0,hold
2023-10-26,13.0,0,hold
2023-10-25,13.0,0,hold
2023-10-24,13.0,0,hold
2023-10-23,13.0,0,hold
2023-10-20,13.0,0,hold
2023-10-19,13.0,0,hold
2023-10-18,13.0,0,hold
2023-10-17,13.0,0,hold
2023-10-16,13.0,0,hold
2023-10-13,13.0,0,hold
2023-10-12,13.0,0,hold
2023-10-11,13.0,0,hold
2023-10-10,13.0,0,hold
2023-10-09,13.0,0,hold
2023-10-06,13.0,0,hold
2023-10-05,13.0,0,hold
2023-10-04,13.0,0,hold
2023-10-03,13.0,0,hold
2023-10-02,13.0,0,hold
2023-09-29,13.0,0,hold
2023-09-28,13.0,0,hold
2023-09-27,13.0,0,hold
2023-09-26,13.0,0,hold
2023-09-25,13.0,0,hold
2023-09-22,13.0,0,hold
2023-09-21,13.0,0,hold
2023-09-20,13.0,0,hold
2023-09-19,13.0,0,hold
2023-09-18,13.0,100,hike
2023-09-15,12.0,0,hold
2023-09-14,12.0,0,hold
2023-09-13,12.0,0,hold
2023-09-12,12.0,0,hold
2023-09-11,12.0,0,hold
2023-09-08,12.0,0,hold
2023-09-07,12.0,0,hold
2023-09-06,12.0,0,hold
2023-09-05,12.0,0,hold
2023-09-04,12.0,0,hold
2023-09-01,12.0,0,hold
2023-08-31,12.0,0,hold
2023-08-30,12.0,0,hold
2023-08-29,12.0,0,hold
2023-08-28,12.0,0,hold
2023-08-25,12.0,0,hold
2023-08-24,12.0,0,hold
2023-08-23,12.0,0,hold
2023-08-22,12.0,0,hold
2023-08-21,12.0,0,hold
2023-08-18,12.0,0,hold
2023-08-17,12.0,0,hold
2023-08-16,12.0,0,hold
2023-08-15,12.0,350,hike
2023-08-14,8.5,0,hold
2023-08-11,8.5,0,hold
2023-08-10,8.5,0,hold
2023-08-09,8.5,0,hold
2023-08-08,8.5,0,hold
2023-08-07,8.5,0,hold
2023-08-04,8.5,0,hold
2023-08-03,8.5,0,hold
2023-08-02,8.5,0,hold
2023-08-01,8.5,0,hold
2023-07-31,8.5,0,hold
2023-07-28,8.5,0,hold
2023-07-27,8.5,0,hold
2023-07-26,8.5,0,hold
2023-07-25,8.5,0,hold
2023-07-24,8.5,100,hike
2023-07-21,7.5,0,hold
2023-07-20,7.5,0,hold
2023-07-19,7.5,0,hold
2023-07-18,7.5,0,hold
2023-07-17,7.5,0,hold
2023-07-14,7.5,0,hold
2023-07-13,7.5,0,hold
2023-07-12,7.5,0,hold
2023-07-11,7.5,0,hold
2023-07-10,7.5,0,hold
2023-07-07,7.5,0,hold
2023-07-06,7.5,0,hold
2023-07-05,7.5,0,hold
2023-07-04,7.5,0,hold
2023-07-03,7.5,0,hold
2023-06-30,7.5,0,hold
2023-06-29,7.5,0,hold
2023-06-28,7.5,0,hold
2023-06-27,7.5,0,hold
2023-06-26,7.5,0,hold
2023-06-23,7.5,0,hold
2023-06-22,7.5,0,hold
2023-06-21,7.5,0,hold
2023-06-20,7.5,0,hold
2023-06-19,7.5,0,hold
2023-06-16,7.5,0,hold
2023-06-15,7.5,0,hold
2023-06-14,7.5,0,hold
2023-06-13,7.5,0,hold
2023-06-09,7.5,0,hold
2023-06-08,7.5,0,hold
2023-06-07,7.5,0,hold
2023-06-06,7.5,0,hold
2023-06-05,7.5,0,hold
2023-06-02,7.5,0,hold
2023-06-01,7.5,0,hold
2023-05-31,7.5,0,hold
2023-05-30,7.5,0,hold
2023-05-29,7.5,0,hold
2023-05-26,7.5,0,hold
2023-05-25,7.5,0,hold
2023-05-24,7.5,0,hold
2023-05-23,7.5,0,hold
2023-05-22,7.5,0,hold
2023-05-19,7.5,0,hold
2023-05-18,7.5,0,hold
2023-05-17,7.5,0,hold
2023-05-16,7.5,0,hold
2023-05-15,7.5,0,hold
2023-05-12,7.5,0,hold
2023-05-11,7.5,0,hold
2023-05-10,7.5,0,hold
2023-05-08,7.5,0,hold
2023-05-05,7.5,0,hold
2023-05-04,7.5,0,hold
